Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
"BMI1_SDA1","0","R_0603_1608Metric",167.0800,-168.3400,270.0000,top
"BMI1_SCL1","0","R_0603_1608Metric",164.8500,-168.3400,90.0000,top
"BMI1","0","R_0603_1608Metric",169.3900,-168.3400,270.0000,top
"BMI2","0","R_0603_1608Metric",169.3900,-182.3250,90.0000,top
"BMI2_SDA1","0","R_0603_1608Metric",167.0800,-182.3250,270.0000,top
"BMI2_SCL1","0","R_0603_1608Metric",164.7700,-182.3250,270.0000,top
"Bat_3.3V_direct1","DNP","R_0603_1608Metric",158.0700,-206.2900,45.0000,top
"Bat_5V_direct1","DNP","R_0603_1608Metric",87.8500,-159.7000,90.0000,top
"C1","100nF","C_0603_1608Metric",131.0100,-197.5100,270.0000,top
"C2","100nF","C_0603_1608Metric",132.5300,-197.5100,270.0000,top
"C3","100nF","C_0603_1608Metric",134.0500,-197.5100,270.0000,top
"C4","100nF","C_0603_1608Metric",135.5700,-197.5100,270.0000,top
"C5","100nF","C_0603_1608Metric",137.0900,-197.5100,270.0000,top
"C6","100nF","C_0603_1608Metric",138.6100,-197.5100,270.0000,top
"C7","1uF","C_0603_1608Metric",140.1300,-197.5150,270.0000,top
"C8","4.7pF","C_0402_1005Metric",126.1106,-211.4394,225.0000,top
"C9","4.7pF","C_0402_1005Metric",125.4000,-206.1700,315.0000,top
"C10","2.2pF","C_0402_1005Metric",108.0300,-208.4000,90.0000,top
"C11","100nF","C_0603_1608Metric",114.1700,-221.3300,225.0000,top
"C12","100nF","C_0603_1608Metric",106.7500,-209.8500,90.0000,top
"C13","100nF","C_0603_1608Metric",111.1100,-205.5800,225.0000,top
"C14","100nF","C_0603_1608Metric",123.4300,-212.1900,315.0000,top
"C15","2.2pF","C_0402_1005Metric",112.3600,-220.6100,270.0000,top
"C16","10uF","C_1210_3225Metric",105.5000,-215.3100,270.0000,top
"C17","100nF","C_0603_1608Metric",115.3820,-204.0720,135.0000,top
"C18","100nF","C_0603_1608Metric",124.1250,-214.8750,45.0000,top
"C19","100nF","C_0603_1608Metric",151.9250,-214.1250,0.0000,top
"C20","4.7nF","C_0603_1608Metric",184.8000,-166.4117,0.0000,top
"C21","10uF","C_1210_3225Metric",77.9150,-169.6734,180.0000,top
"C22","10uF","C_1210_3225Metric",78.0400,-157.5734,180.0000,top
"C23","100nF","C_0603_1608Metric",78.7400,-167.2734,180.0000,top
"C24","100nF","C_0603_1608Metric",78.8400,-159.9734,180.0000,top
"C25","330nF","C_0603_1608Metric",84.3150,-162.5734,90.0000,top
"C26","100nF","C_0603_1608Metric",81.9900,-159.9734,0.0000,top
"C27","47uF","C_0805_2012Metric",82.2150,-158.1734,0.0000,top
"C28","10uF","C_1210_3225Metric",180.1250,-198.3000,90.0000,top
"C29","10uF","C_1210_3225Metric",192.6250,-198.2500,90.0000,top
"C30","100nF","C_0603_1608Metric",182.5500,-199.1250,90.0000,top
"C31","100nF","C_0603_1608Metric",190.2000,-199.0750,90.0000,top
"C32","330nF","C_0603_1608Metric",187.4000,-204.6000,0.0000,top
"C33","100nF","C_0603_1608Metric",190.2000,-202.1500,270.0000,top
"C34","47uF","C_0805_2012Metric",192.0000,-202.3750,270.0000,top
"C35","10uF","C_1210_3225Metric",170.5400,-207.6350,0.0000,top
"C36","10uF","C_1210_3225Metric",170.5400,-220.0850,0.0000,top
"C37","100nF","C_0603_1608Metric",169.7150,-210.0600,0.0000,top
"C38","100nF","C_0603_1608Metric",169.7150,-217.6600,0.0000,top
"C39","100nF","C_0603_1608Metric",164.0900,-214.8100,270.0000,top
"C40","100nF","C_0603_1608Metric",166.6650,-217.6600,180.0000,top
"C41","47uF","C_0805_2012Metric",166.4400,-219.4600,180.0000,top
"C42","1uF","C_0603_1608Metric",129.4900,-197.5150,270.0000,top
"C43","100nF","C_0603_1608Metric",160.7400,-176.2550,180.0000,top
"C44","100nF","C_0603_1608Metric",160.7400,-167.5050,180.0000,top
"C45","100nF","C_0603_1608Metric",160.7300,-181.4450,180.0000,top
"C46","100nF","C_0603_1608Metric",160.7300,-190.4550,180.0000,top
"C47","10uF","C_1210_3225Metric",142.5200,-198.3350,270.0000,top
"CONFIG_1","0","R_0603_1608Metric",87.8450,-163.7450,270.0000,top
"CONFIG_2","0","R_0603_1608Metric",90.8600,-163.7450,270.0000,top
"CONFIG_3","0","R_0603_1608Metric",93.8700,-163.7450,270.0000,top
"CONFIG_4","0","R_0603_1608Metric",96.8700,-163.7450,270.0000,top
"D1","APHHS1005LSECK/J3-PF","LED_0402_1005Metric",191.2000,-216.0600,0.0000,top
"D2","APHHS1005LZGCK-V","LED_0402_1005Metric",191.2000,-213.6100,0.0000,top
